[1] "Data loading ..."
1048575 mutations 
[1] "processing ..."
KRAS...DiffInVEx gene data 
KRAS...DiffInVEx mutation table 
KRAS...DiffInVEx selection coefficients 
CTNNB1...DiffInVEx gene data 
CTNNB1...DiffInVEx mutation table 
APC...DiffInVEx gene data 
APC...DiffInVEx mutation table 
SMAD4...DiffInVEx gene data 
SMAD4...DiffInVEx mutation table 
VHL...DiffInVEx gene data 
VHL...DiffInVEx mutation table 
BRAF...DiffInVEx gene data 
BRAF...DiffInVEx mutation table 
TP53...DiffInVEx gene data 
TP53...DiffInVEx mutation table 
TP53...DiffInVEx selection coefficients 
KEAP1...DiffInVEx gene data 
KEAP1...DiffInVEx mutation table 
PIK3CA...DiffInVEx gene data 
PIK3CA...DiffInVEx mutation table 
NIPBL...DiffInVEx gene data 
NIPBL...DiffInVEx mutation table 
STK11...DiffInVEx gene data 
STK11...DiffInVEx mutation table 
FBXW7...DiffInVEx gene data 
FBXW7...DiffInVEx mutation table 
PDGFRA...DiffInVEx gene data 
PDGFRA...DiffInVEx mutation table 
CTNNA2...DiffInVEx gene data 
CTNNA2...DiffInVEx mutation table 
A1CF...DiffInVEx gene data 
A1CF...DiffInVEx mutation table 
A1CF...DiffInVEx selection coefficients 
ABI1...DiffInVEx gene data 
ABI1...DiffInVEx mutation table 
ABI1...DiffInVEx selection coefficients 
ABL1...DiffInVEx gene data 
ABL1...DiffInVEx mutation table 
ABL2...DiffInVEx gene data 
ABL2...DiffInVEx mutation table 
ABL2...DiffInVEx selection coefficients 
ACKR3...DiffInVEx gene data 
ACKR3...DiffInVEx mutation table 
ACSL3...DiffInVEx gene data 
ACSL3...DiffInVEx mutation table 
ACSL6...DiffInVEx gene data 
ACSL6...DiffInVEx mutation table 
ACVR1...DiffInVEx gene data 
ACVR1...DiffInVEx mutation table 
ACVR1B...DiffInVEx gene data 
ACVR1B...DiffInVEx mutation table 
ACVR1B...DiffInVEx selection coefficients 
ACVR2A...DiffInVEx gene data 
ACVR2A...DiffInVEx mutation table 
AFF1...DiffInVEx gene data 
AFF1...DiffInVEx mutation table 
AFF3...DiffInVEx gene data 
AFF3...DiffInVEx mutation table 
AFF4...DiffInVEx gene data 
AFF4...DiffInVEx mutation table 
AJUBA...DiffInVEx gene data 
AJUBA...DiffInVEx mutation table 
AJUBA...DiffInVEx selection coefficients 
AKAP9...DiffInVEx gene data 
AKAP9...DiffInVEx mutation table 
AKT1...DiffInVEx gene data 
AKT1...DiffInVEx mutation table 
AKT1...DiffInVEx selection coefficients 
AKT2...DiffInVEx gene data 
AKT2...DiffInVEx mutation table 
AKT3...DiffInVEx gene data 
AKT3...DiffInVEx mutation table 
AKT3...DiffInVEx selection coefficients 
ALB...DiffInVEx gene data 
ALB...DiffInVEx mutation table 
ALDH2...DiffInVEx gene data 
ALDH2...DiffInVEx mutation table 
ALDH2...DiffInVEx selection coefficients 
ALK...DiffInVEx gene data 
ALK...DiffInVEx mutation table 
ANK1...DiffInVEx gene data 
ANK1...DiffInVEx mutation table 
APOB...DiffInVEx gene data 
APOB...DiffInVEx mutation table 
APOBEC3B...DiffInVEx gene data 
APOBEC3B...DiffInVEx mutation table 
ARHGAP26...DiffInVEx gene data 
ARHGAP26...DiffInVEx mutation table 
ARHGAP35...DiffInVEx gene data 
ARHGAP35...DiffInVEx mutation table 
ARHGAP5...DiffInVEx gene data 
ARHGAP5...DiffInVEx mutation table 
ARHGAP5...DiffInVEx selection coefficients 
ARHGEF10...DiffInVEx gene data 
ARHGEF10...DiffInVEx mutation table 
ARHGEF10L...DiffInVEx gene data 
ARHGEF10L...DiffInVEx mutation table 
ARHGEF10L...DiffInVEx selection coefficients 
